Lista ordenada alfabeticamente das modalidades desportivas: 

1. Andebol
2. Atletismo
3. BTT
4. Badminton
5. Basquetebol
6. Ciclismo
7. Dança
8. Equitação
9. Esgrima
10. Futebol
11. Karaté
12. Orientação
13. Parapente
14. Patinagem
15. Triatlo
__________________________________________________________________
Percentagens de atletas aptos e inaptos para a prática desportiva: 

Atletas aptos: 162 alunos-> 54.0%
Atletas inaptos: 138 alunos-> 46.0%
___________________________________________________________________________
Distribuição de atletas por escalão etário (escalão = intervalo de 5 anos): 

Escalão 21-25 (92 atletas, 30.67%):

Cheryl Berger, Idade: 21
Frazier Aguilar, Idade: 21
Haley Estes, Idade: 21
Hollie Solis, Idade: 21
Hunter Russo, Idade: 21
Joanne Wise, Idade: 21
Kristen Jacobs, Idade: 21
Lester Strong, Idade: 21
Levine Sampson, Idade: 21
Lindsay Thompson, Idade: 21
Mcdonald Bender, Idade: 21
Myrna Guerrero, Idade: 21
Pacheco Robbins, Idade: 21
Rosalind Michael, Idade: 21
Schmidt Hopper, Idade: 21
Summer Spencer, Idade: 21
Trujillo Burke, Idade: 21
Annabelle Duffy, Idade: 22
Ayers Lara, Idade: 22
Brigitte Yates, Idade: 22
Burch Navarro, Idade: 22
Cantrell Santos, Idade: 22
Donna Blevins, Idade: 22
Faulkner Baird, Idade: 22
Flynn York, Idade: 22
Holcomb Mathis, Idade: 22
Kent Tyler, Idade: 22
Kramer Mcclure, Idade: 22
Kristina Brock, Idade: 22
Lela Chan, Idade: 22
Mabel Faulkner, Idade: 22
Mari Collier, Idade: 22
Marla Kelley, Idade: 22
Milagros Osborn, Idade: 22
Nikki Calderon, Idade: 22
Nunez Guy, Idade: 22
Ratliff Medina, Idade: 22
Skinner Mcintosh, Idade: 22
Stacey Mills, Idade: 22
Velasquez Barber, Idade: 22
Virginia Mcdowell, Idade: 22
Ashlee Beard, Idade: 23
Blackburn Price, Idade: 23
Carmella Shaw, Idade: 23
Castaneda Kennedy, Idade: 23
Farrell Gilliam, Idade: 23
Harding Hudson, Idade: 23
Jacqueline Love, Idade: 23
Jeanie Cantrell, Idade: 23
Kate Woods, Idade: 23
Kathie Preston, Idade: 23
Leticia Pena, Idade: 23
Lisa Ford, Idade: 23
Marsh Jenkins, Idade: 23
Maynard Erickson, Idade: 23
Newton Zamora, Idade: 23
Rhea Patel, Idade: 23
Robbie Bailey, Idade: 23
Tamera Pierce, Idade: 23
Villarreal Walton, Idade: 23
Young Estes, Idade: 23
Bell Zimmerman, Idade: 24
Bianca Prince, Idade: 24
Bowers Conrad, Idade: 24
Chandra Edwards, Idade: 24
Combs Rollins, Idade: 24
Cunningham Curry, Idade: 24
Elliott Vaughan, Idade: 24
Foley Pollard, Idade: 24
Freeman Diaz, Idade: 24
Kristen Goodwin, Idade: 24
Leanne Barron, Idade: 24
Lula Whitaker, Idade: 24
Marci Summers, Idade: 24
Mcknight Price, Idade: 24
Osborne Cox, Idade: 24
Silvia Ayala, Idade: 24
Sofia Todd, Idade: 24
Stewart Pugh, Idade: 24
Tami Briggs, Idade: 24
Boyle Lancaster, Idade: 25
Curtis Curtis, Idade: 25
Dawson Mayo, Idade: 25
Dixon Henry, Idade: 25
Evelyn Grant, Idade: 25
Gill Fitzpatrick, Idade: 25
Goldie Mcgee, Idade: 25
Josefa Valencia, Idade: 25
Joseph Schmidt, Idade: 25
Kristi Melton, Idade: 25
Latisha Cantrell, Idade: 25
Maria Mcfadden, Idade: 25

Escalão 26-30 (107 atletas, 35.67%):

Andrea Hensley, Idade: 26
Avis Craft, Idade: 26
Banks Lyons, Idade: 26
Carmella Lindsay, Idade: 26
Deanne Stone, Idade: 26
Decker Allen, Idade: 26
Elisa Bernard, Idade: 26
Gaines Owens, Idade: 26
Hester Johnston, Idade: 26
Hood Burks, Idade: 26
Isabella Dickson, Idade: 26
Jennifer Morris, Idade: 26
Le Blair, Idade: 26
Lena Lynch, Idade: 26
Logan Kane, Idade: 26
Martha Hyde, Idade: 26
Maryann Workman, Idade: 26
Randall Nichols, Idade: 26
Shepard Stevens, Idade: 26
Tammy Maddox, Idade: 26
Tanya Ballard, Idade: 26
Alston Richardson, Idade: 27
Ashley Rivers, Idade: 27
Brooks Gamble, Idade: 27
Burton Singleton, Idade: 27
Charles Bowman, Idade: 27
